[0.37] In camera.cpp Camera::Initialize - device found 
[0.38] In main.cpp Camera Connection Initialized 
[0.38] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.38] fsmWrite - channel =  8 , data =  40 
[1.06] fsmWrite - channel =  8 , data =  0 
[1.06] fsmWrite - channel =  9 , data =  86 
[1.06] fsmWrite - channel =  10 , data =  81 
[1.06] fsmWrite - channel =  8 , data =  1 
[1.06] fsmWrite - channel =  9 , data =  85 
[1.06] fsmWrite - channel =  10 , data =  143 
[1.06] fsmWrite - channel =  8 , data =  3 
[1.06] fsmWrite - channel =  9 , data =  86 
[1.06] fsmWrite - channel =  10 , data =  15 
[1.06] fsmWrite - channel =  8 , data =  18 
[1.07] fsmWrite - channel =  9 , data =  85 
[1.07] fsmWrite - channel =  10 , data =  209 
[1.07] fsmWrite - channel =  8 , data =  0 
[1.07] fsmWrite - channel =  9 , data =  86 
[1.07] fsmWrite - channel =  10 , data =  149 
[1.07] fsmWrite - channel =  8 , data =  1 
[1.07] fsmWrite - channel =  9 , data =  85 
[1.07] fsmWrite - channel =  10 , data =  75 
[1.07] fsmWrite - channel =  8 , data =  3 
[1.08] fsmWrite - channel =  9 , data =  86 
[1.08] fsmWrite - channel =  10 , data =  103 
[1.08] fsmWrite - channel =  8 , data =  18 
[1.08] fsmWrite - channel =  9 , data =  85 
[1.08] fsmWrite - channel =  10 , data =  121 
[1.08] fsmWrite - channel =  8 , data =  0 
[1.08] fsmWrite - channel =  9 , data =  86 
[1.08] fsmWrite - channel =  10 , data =  163 
[1.08] fsmWrite - channel =  8 , data =  1 
[1.08] fsmWrite - channel =  9 , data =  85 
[1.08] fsmWrite - channel =  10 , data =  61 
[1.09] fsmWrite - channel =  8 , data =  3 
[1.09] fsmWrite - channel =  9 , data =  86 
[1.09] fsmWrite - channel =  10 , data =  231 
[1.09] fsmWrite - channel =  8 , data =  18 
[1.09] fsmWrite - channel =  9 , data =  84 
[1.09] fsmWrite - channel =  10 , data =  249 
[1.09] fsmWrite - channel =  8 , data =  0 
[1.09] fsmWrite - channel =  9 , data =  86 
[1.09] fsmWrite - channel =  10 , data =  110 
[1.09] fsmWrite - channel =  8 , data =  1 
[1.09] fsmWrite - channel =  9 , data =  85 
[1.09] fsmWrite - channel =  10 , data =  114 
[1.10] fsmWrite - channel =  8 , data =  3 
[1.10] fsmWrite - channel =  9 , data =  87 
[1.10] fsmWrite - channel =  10 , data =  116 
[1.10] fsmWrite - channel =  8 , data =  18 
[1.10] fsmWrite - channel =  9 , data =  84 
[1.10] fsmWrite - channel =  10 , data =  108 
[1.10] fsmWrite - channel =  8 , data =  0 
[1.10] fsmWrite - channel =  9 , data =  85 
[1.10] fsmWrite - channel =  10 , data =  240 
[1.11] fsmWrite - channel =  8 , data =  1 
[1.11] fsmWrite - channel =  9 , data =  85 
[1.11] fsmWrite - channel =  10 , data =  240 
[1.11] fsmWrite - channel =  8 , data =  3 
[1.11] fsmWrite - channel =  9 , data =  87 
[1.11] fsmWrite - channel =  10 , data =  238 
[1.11] fsmWrite - channel =  8 , data =  18 
[1.11] fsmWrite - channel =  9 , data =  83 
[1.11] fsmWrite - channel =  10 , data =  242 
[1.12] fsmWrite - channel =  8 , data =  0 
[1.12] fsmWrite - channel =  9 , data =  85 
[1.12] fsmWrite - channel =  10 , data =  51 
[1.12] fsmWrite - channel =  8 , data =  1 
[1.12] fsmWrite - channel =  9 , data =  86 
[1.12] fsmWrite - channel =  10 , data =  173 
[1.12] fsmWrite - channel =  8 , data =  3 
[1.12] fsmWrite - channel =  9 , data =  88 
[1.12] fsmWrite - channel =  10 , data =  54 
[1.12] fsmWrite - channel =  8 , data =  18 
[1.12] fsmWrite - channel =  9 , data =  83 
[1.12] fsmWrite - channel =  10 , data =  170 
[1.13] fsmWrite - channel =  8 , data =  0 
[1.13] fsmWrite - channel =  9 , data =  84 
[1.13] fsmWrite - channel =  10 , data =  77 
[1.13] fsmWrite - channel =  8 , data =  1 
[1.13] fsmWrite - channel =  9 , data =  87 
[1.13] fsmWrite - channel =  10 , data =  147 
[1.13] fsmWrite - channel =  8 , data =  3 
[1.13] fsmWrite - channel =  9 , data =  88 
[1.13] fsmWrite - channel =  10 , data =  49 
[1.13] fsmWrite - channel =  8 , data =  18 
[1.13] fsmWrite - channel =  9 , data =  83 
[1.13] fsmWrite - channel =  10 , data =  175 
[1.14] fsmWrite - channel =  8 , data =  0 
[1.14] fsmWrite - channel =  9 , data =  83 
[1.14] fsmWrite - channel =  10 , data =  92 
[1.14] fsmWrite - channel =  8 , data =  1 
[1.14] fsmWrite - channel =  9 , data =  88 
[1.14] fsmWrite - channel =  10 , data =  132 
[1.14] fsmWrite - channel =  8 , data =  3 
[1.14] fsmWrite - channel =  9 , data =  87 
[1.14] fsmWrite - channel =  10 , data =  207 
[1.14] fsmWrite - channel =  8 , data =  18 
[1.14] fsmWrite - channel =  9 , data =  84 
[1.15] fsmWrite - channel =  10 , data =  17 
[1.15] fsmWrite - channel =  8 , data =  0 
[1.15] fsmWrite - channel =  9 , data =  82 
[1.15] fsmWrite - channel =  10 , data =  135 
[1.15] fsmWrite - channel =  8 , data =  1 
[1.15] fsmWrite - channel =  9 , data =  89 
[1.15] fsmWrite - channel =  10 , data =  89 
[1.15] fsmWrite - channel =  8 , data =  3 
[1.16] fsmWrite - channel =  9 , data =  87 
[1.16] fsmWrite - channel =  10 , data =  11 
[1.16] fsmWrite - channel =  8 , data =  18 
[1.16] fsmWrite - channel =  9 , data =  84 
[1.16] fsmWrite - channel =  10 , data =  213 
[1.16] fsmWrite - channel =  8 , data =  0 
[1.16] fsmWrite - channel =  9 , data =  81 
[1.17] fsmWrite - channel =  10 , data =  244 
[1.17] fsmWrite - channel =  8 , data =  1 
[1.17] fsmWrite - channel =  9 , data =  89 
[1.17] fsmWrite - channel =  10 , data =  236 
[1.17] fsmWrite - channel =  8 , data =  3 
[1.17] fsmWrite - channel =  9 , data =  85 
[1.17] fsmWrite - channel =  10 , data =  240 
[1.17] fsmWrite - channel =  8 , data =  18 
[1.17] fsmWrite - channel =  9 , data =  85 
[1.17] fsmWrite - channel =  10 , data =  240 
[1.18] In calibration.cpp Calibration::run - Pair 10 [ 1546.31840 , 812.30279 ] for FSM [ -0.03000 , -0.00000 ] 
[1.18] fsmWrite - channel =  8 , data =  0 
[1.18] fsmWrite - channel =  9 , data =  81 
[1.18] fsmWrite - channel =  10 , data =  197 
[1.18] fsmWrite - channel =  8 , data =  1 
[1.18] fsmWrite - channel =  9 , data =  90 
[1.18] fsmWrite - channel =  10 , data =  27 
[1.18] fsmWrite - channel =  8 , data =  3 
[1.18] fsmWrite - channel =  9 , data =  84 
[1.18] fsmWrite - channel =  10 , data =  150 
[1.18] fsmWrite - channel =  8 , data =  18 
[1.18] fsmWrite - channel =  9 , data =  87 
[1.18] fsmWrite - channel =  10 , data =  74 
[1.19] fsmWrite - channel =  8 , data =  0 
[1.19] fsmWrite - channel =  9 , data =  82 
[1.19] fsmWrite - channel =  10 , data =  18 
[1.19] fsmWrite - channel =  8 , data =  1 
[1.19] fsmWrite - channel =  9 , data =  89 
[1.19] fsmWrite - channel =  10 , data =  206 
[1.19] fsmWrite - channel =  8 , data =  3 
[1.19] fsmWrite - channel =  9 , data =  83 
[1.19] fsmWrite - channel =  10 , data =  33 
[1.19] fsmWrite - channel =  8 , data =  18 
[1.19] fsmWrite - channel =  9 , data =  88 
[1.19] fsmWrite - channel =  10 , data =  191 
[1.19] fsmWrite - channel =  8 , data =  0 
[1.19] fsmWrite - channel =  9 , data =  82 
[1.20] fsmWrite - channel =  10 , data =  229 
[1.20] fsmWrite - channel =  8 , data =  1 
[1.20] fsmWrite - channel =  9 , data =  88 
[1.20] fsmWrite - channel =  10 , data =  251 
[1.20] fsmWrite - channel =  8 , data =  3 
[1.20] fsmWrite - channel =  9 , data =  81 
[1.20] fsmWrite - channel =  10 , data =  192 
[1.20] fsmWrite - channel =  8 , data =  18 
[1.20] fsmWrite - channel =  9 , data =  90 
[1.20] fsmWrite - channel =  10 , data =  32 
[1.20] fsmWrite - channel =  8 , data =  0 
[1.20] fsmWrite - channel =  9 , data =  84 
[1.21] fsmWrite - channel =  10 , data =  55 
[1.21] fsmWrite - channel =  8 , data =  1 
[1.21] fsmWrite - channel =  9 , data =  87 
[1.21] fsmWrite - channel =  10 , data =  169 
[1.21] fsmWrite - channel =  8 , data =  3 
[1.21] fsmWrite - channel =  9 , data =  80 
[1.21] fsmWrite - channel =  10 , data =  162 
[1.21] fsmWrite - channel =  8 , data =  18 
[1.21] fsmWrite - channel =  9 , data =  91 
[1.21] fsmWrite - channel =  10 , data =  62 
[1.22] fsmWrite - channel =  8 , data =  0 
[1.22] fsmWrite - channel =  9 , data =  85 
[1.22] fsmWrite - channel =  10 , data =  240 
[1.22] fsmWrite - channel =  8 , data =  1 
[1.22] fsmWrite - channel =  9 , data =  85 
[1.22] fsmWrite - channel =  10 , data =  240 
[1.22] fsmWrite - channel =  8 , data =  3 
[1.22] fsmWrite - channel =  9 , data =  79 
[1.22] fsmWrite - channel =  10 , data =  246 
[1.22] fsmWrite - channel =  8 , data =  18 
[1.22] fsmWrite - channel =  9 , data =  91 
[1.22] fsmWrite - channel =  10 , data =  234 
[1.23] fsmWrite - channel =  8 , data =  0 
[1.23] fsmWrite - channel =  9 , data =  87 
[1.23] fsmWrite - channel =  10 , data =  232 
[1.23] fsmWrite - channel =  8 , data =  1 
[1.23] fsmWrite - channel =  9 , data =  83 
[1.23] fsmWrite - channel =  10 , data =  248 
[1.23] fsmWrite - channel =  8 , data =  3 
[1.23] fsmWrite - channel =  9 , data =  79 
[1.23] fsmWrite - channel =  10 , data =  224 
[1.23] fsmWrite - channel =  8 , data =  18 
[1.23] fsmWrite - channel =  9 , data =  92 
[1.23] fsmWrite - channel =  10 , data =  0 
[1.24] fsmWrite - channel =  8 , data =  0 
[1.24] fsmWrite - channel =  9 , data =  89 
[1.24] fsmWrite - channel =  10 , data =  235 
[1.24] fsmWrite - channel =  8 , data =  1 
[1.24] fsmWrite - channel =  9 , data =  81 
[1.24] fsmWrite - channel =  10 , data =  245 
[1.24] fsmWrite - channel =  8 , data =  3 
[1.24] fsmWrite - channel =  9 , data =  80 
[1.24] fsmWrite - channel =  10 , data =  118 
[1.24] fsmWrite - channel =  8 , data =  18 
[1.24] fsmWrite - channel =  9 , data =  91 
[1.24] fsmWrite - channel =  10 , data =  106 
[1.25] fsmWrite - channel =  8 , data =  0 
[1.26] fsmWrite - channel =  9 , data =  91 
[1.26] fsmWrite - channel =  10 , data =  189 
[1.26] fsmWrite - channel =  8 , data =  1 
[1.26] fsmWrite - channel =  9 , data =  80 
[1.26] fsmWrite - channel =  10 , data =  35 
[1.26] fsmWrite - channel =  8 , data =  3 
[1.26] fsmWrite - channel =  9 , data =  81 
[1.26] fsmWrite - channel =  10 , data =  185 
[1.26] fsmWrite - channel =  8 , data =  18 
[1.26] fsmWrite - channel =  9 , data =  90 
[1.26] fsmWrite - channel =  10 , data =  39 
[1.27] fsmWrite - channel =  8 , data =  0 
[1.27] fsmWrite - channel =  9 , data =  93 
[1.27] fsmWrite - channel =  10 , data =  35 
[1.27] fsmWrite - channel =  8 , data =  1 
[1.27] fsmWrite - channel =  9 , data =  78 
[1.27] fsmWrite - channel =  10 , data =  189 
[1.27] fsmWrite - channel =  8 , data =  3 
[1.27] fsmWrite - channel =  9 , data =  83 
[1.27] fsmWrite - channel =  10 , data =  154 
[1.27] fsmWrite - channel =  8 , data =  18 
[1.27] fsmWrite - channel =  9 , data =  88 
[1.27] fsmWrite - channel =  10 , data =  70 
[1.28] fsmWrite - channel =  8 , data =  0 
[1.28] fsmWrite - channel =  9 , data =  93 
[1.28] fsmWrite - channel =  10 , data =  232 
[1.28] fsmWrite - channel =  8 , data =  1 
[1.28] fsmWrite - channel =  9 , data =  77 
[1.28] fsmWrite - channel =  10 , data =  248 
[1.28] fsmWrite - channel =  8 , data =  3 
[1.28] fsmWrite - channel =  9 , data =  85 
[1.28] fsmWrite - channel =  10 , data =  240 
[1.28] fsmWrite - channel =  8 , data =  18 
[1.28] fsmWrite - channel =  9 , data =  85 
[1.29] fsmWrite - channel =  10 , data =  240 
[1.30] In calibration.cpp Calibration::run - Pair 20 [ 1486.35297 , 811.78022 ] for FSM [ 0.06000 , 0.00000 ] 
[1.30] fsmWrite - channel =  8 , data =  0 
[1.30] fsmWrite - channel =  9 , data =  93 
[1.30] fsmWrite - channel =  10 , data =  229 
[1.30] fsmWrite - channel =  8 , data =  1 
[1.30] fsmWrite - channel =  9 , data =  77 
[1.30] fsmWrite - channel =  10 , data =  251 
[1.30] fsmWrite - channel =  8 , data =  3 
[1.30] fsmWrite - channel =  9 , data =  88 
[1.30] fsmWrite - channel =  10 , data =  133 
[1.30] fsmWrite - channel =  8 , data =  18 
[1.30] fsmWrite - channel =  9 , data =  83 
[1.30] fsmWrite - channel =  10 , data =  91 
[1.31] fsmWrite - channel =  8 , data =  0 
[1.31] fsmWrite - channel =  9 , data =  93 
[1.31] fsmWrite - channel =  10 , data =  7 
[1.31] fsmWrite - channel =  8 , data =  1 
[1.31] fsmWrite - channel =  9 , data =  78 
[1.31] fsmWrite - channel =  10 , data =  217 
[1.32] fsmWrite - channel =  8 , data =  3 
[1.32] fsmWrite - channel =  9 , data =  91 
[1.32] fsmWrite - channel =  10 , data =  22 
[1.32] fsmWrite - channel =  8 , data =  18 
[1.32] fsmWrite - channel =  9 , data =  80 
[1.32] fsmWrite - channel =  10 , data =  202 
[1.33] fsmWrite - channel =  8 , data =  0 
[1.33] fsmWrite - channel =  9 , data =  91 
[1.33] fsmWrite - channel =  10 , data =  82 
[1.33] fsmWrite - channel =  8 , data =  1 
[1.33] fsmWrite - channel =  9 , data =  80 
[1.33] fsmWrite - channel =  10 , data =  142 
[1.33] fsmWrite - channel =  8 , data =  3 
[1.33] fsmWrite - channel =  9 , data =  93 
[1.33] fsmWrite - channel =  10 , data =  89 
[1.33] fsmWrite - channel =  8 , data =  18 
[1.33] fsmWrite - channel =  9 , data =  78 
[1.33] fsmWrite - channel =  10 , data =  135 
[1.34] fsmWrite - channel =  8 , data =  0 
[1.34] fsmWrite - channel =  9 , data =  88 
[1.34] fsmWrite - channel =  10 , data =  228 
[1.34] fsmWrite - channel =  8 , data =  1 
[1.35] fsmWrite - channel =  9 , data =  82 
[1.35] fsmWrite - channel =  10 , data =  252 
[1.35] fsmWrite - channel =  8 , data =  3 
[1.35] fsmWrite - channel =  9 , data =  95 
[1.35] fsmWrite - channel =  10 , data =  8 
[1.35] fsmWrite - channel =  8 , data =  18 
[1.35] fsmWrite - channel =  9 , data =  76 
[1.35] fsmWrite - channel =  10 , data =  216 
[1.36] fsmWrite - channel =  8 , data =  0 
[1.36] fsmWrite - channel =  9 , data =  85 
[1.36] fsmWrite - channel =  10 , data =  240 
[1.36] fsmWrite - channel =  8 , data =  1 
[1.36] fsmWrite - channel =  9 , data =  85 
[1.36] fsmWrite - channel =  10 , data =  240 
[1.36] fsmWrite - channel =  8 , data =  3 
[1.36] fsmWrite - channel =  9 , data =  95 
[1.36] fsmWrite - channel =  10 , data =  230 
[1.36] fsmWrite - channel =  8 , data =  18 
[1.36] fsmWrite - channel =  9 , data =  75 
[1.36] fsmWrite - channel =  10 , data =  250 
[1.38] fsmWrite - channel =  8 , data =  0 
[1.38] fsmWrite - channel =  9 , data =  82 
[1.38] fsmWrite - channel =  10 , data =  189 
[1.38] fsmWrite - channel =  8 , data =  1 
[1.38] fsmWrite - channel =  9 , data =  89 
[1.38] fsmWrite - channel =  10 , data =  35 
[1.38] fsmWrite - channel =  8 , data =  3 
[1.38] fsmWrite - channel =  9 , data =  95 
[1.38] fsmWrite - channel =  10 , data =  202 
[1.38] fsmWrite - channel =  8 , data =  18 
[1.38] fsmWrite - channel =  9 , data =  76 
[1.38] fsmWrite - channel =  10 , data =  22 
[1.39] fsmWrite - channel =  8 , data =  0 
[1.39] fsmWrite - channel =  9 , data =  79 
[1.39] fsmWrite - channel =  10 , data =  158 
[1.39] fsmWrite - channel =  8 , data =  1 
[1.39] fsmWrite - channel =  9 , data =  92 
[1.39] fsmWrite - channel =  10 , data =  66 
[1.39] fsmWrite - channel =  8 , data =  3 
[1.39] fsmWrite - channel =  9 , data =  94 
[1.39] fsmWrite - channel =  10 , data =  164 
[1.39] fsmWrite - channel =  8 , data =  18 
[1.39] fsmWrite - channel =  9 , data =  77 
[1.39] fsmWrite - channel =  10 , data =  60 
[1.41] fsmWrite - channel =  8 , data =  0 
[1.41] fsmWrite - channel =  9 , data =  76 
[1.41] fsmWrite - channel =  10 , data =  234 
[1.41] fsmWrite - channel =  8 , data =  1 
[1.41] fsmWrite - channel =  9 , data =  94 
[1.41] fsmWrite - channel =  10 , data =  246 
[1.41] fsmWrite - channel =  8 , data =  3 
[1.41] fsmWrite - channel =  9 , data =  92 
[1.41] fsmWrite - channel =  10 , data =  126 
[1.41] fsmWrite - channel =  8 , data =  18 
[1.41] fsmWrite - channel =  9 , data =  79 
[1.41] fsmWrite - channel =  10 , data =  98 
[1.42] fsmWrite - channel =  8 , data =  0 
[1.42] fsmWrite - channel =  9 , data =  74 
[1.42] fsmWrite - channel =  10 , data =  243 
[1.42] fsmWrite - channel =  8 , data =  1 
[1.43] fsmWrite - channel =  9 , data =  96 
[1.43] fsmWrite - channel =  10 , data =  237 
[1.43] fsmWrite - channel =  8 , data =  3 
[1.43] fsmWrite - channel =  9 , data =  89 
[1.43] fsmWrite - channel =  10 , data =  130 
[1.43] fsmWrite - channel =  8 , data =  18 
[1.43] fsmWrite - channel =  9 , data =  82 
[1.43] fsmWrite - channel =  10 , data =  94 
[1.44] fsmWrite - channel =  8 , data =  0 
[1.44] fsmWrite - channel =  9 , data =  73 
[1.44] fsmWrite - channel =  10 , data =  252 
[1.44] fsmWrite - channel =  8 , data =  1 
[1.44] fsmWrite - channel =  9 , data =  97 
[1.44] fsmWrite - channel =  10 , data =  228 
[1.44] fsmWrite - channel =  8 , data =  3 
[1.44] fsmWrite - channel =  9 , data =  85 
[1.44] fsmWrite - channel =  10 , data =  240 
[1.44] fsmWrite - channel =  8 , data =  18 
[1.44] fsmWrite - channel =  9 , data =  85 
[1.44] fsmWrite - channel =  10 , data =  240 
[1.46] In calibration.cpp Calibration::run - Pair 30 [ 1581.85561 , 799.87874 ] for FSM [ -0.09000 , -0.00000 ] 
[1.46] fsmWrite - channel =  8 , data =  0 
[1.46] fsmWrite - channel =  9 , data =  74 
[1.46] fsmWrite - channel =  10 , data =  49 
[1.46] fsmWrite - channel =  8 , data =  1 
[1.46] fsmWrite - channel =  9 , data =  97 
[1.46] fsmWrite - channel =  10 , data =  175 
[1.46] fsmWrite - channel =  8 , data =  3 
[1.46] fsmWrite - channel =  9 , data =  82 
[1.46] fsmWrite - channel =  10 , data =  31 
[1.46] fsmWrite - channel =  8 , data =  18 
[1.46] fsmWrite - channel =  9 , data =  89 
[1.46] fsmWrite - channel =  10 , data =  193 
[1.47] fsmWrite - channel =  8 , data =  0 
[1.47] fsmWrite - channel =  9 , data =  75 
[1.47] fsmWrite - channel =  10 , data =  160 
[1.47] fsmWrite - channel =  8 , data =  1 
[1.47] fsmWrite - channel =  9 , data =  96 
[1.47] fsmWrite - channel =  10 , data =  64 
[1.47] fsmWrite - channel =  8 , data =  3 
[1.47] fsmWrite - channel =  9 , data =  78 
[1.47] fsmWrite - channel =  10 , data =  114 
[1.47] fsmWrite - channel =  8 , data =  18 
[1.47] fsmWrite - channel =  9 , data =  93 
[1.47] fsmWrite - channel =  10 , data =  110 
[1.48] fsmWrite - channel =  8 , data =  0 
[1.48] fsmWrite - channel =  9 , data =  78 
[1.48] fsmWrite - channel =  10 , data =  54 
[1.48] fsmWrite - channel =  8 , data =  1 
[1.48] fsmWrite - channel =  9 , data =  93 
[1.48] fsmWrite - channel =  10 , data =  170 
[1.48] fsmWrite - channel =  8 , data =  3 
[1.48] fsmWrite - channel =  9 , data =  75 
[1.48] fsmWrite - channel =  10 , data =  77 
[1.48] fsmWrite - channel =  8 , data =  18 
[1.48] fsmWrite - channel =  9 , data =  96 
[1.48] fsmWrite - channel =  10 , data =  147 
[1.49] fsmWrite - channel =  8 , data =  0 
[1.49] fsmWrite - channel =  9 , data =  81 
[1.49] fsmWrite - channel =  10 , data =  193 
[1.49] fsmWrite - channel =  8 , data =  1 
[1.49] fsmWrite - channel =  9 , data =  90 
[1.49] fsmWrite - channel =  10 , data =  31 
[1.49] fsmWrite - channel =  8 , data =  3 
[1.49] fsmWrite - channel =  9 , data =  73 
[1.49] fsmWrite - channel =  10 , data =  14 
[1.50] fsmWrite - channel =  8 , data =  18 
[1.50] fsmWrite - channel =  9 , data =  98 
[1.50] fsmWrite - channel =  10 , data =  210 
[1.50] fsmWrite - channel =  8 , data =  0 
[1.50] fsmWrite - channel =  9 , data =  85 
[1.50] fsmWrite - channel =  10 , data =  240 
[1.50] fsmWrite - channel =  8 , data =  1 
[1.50] fsmWrite - channel =  9 , data =  85 
[1.51] fsmWrite - channel =  10 , data =  240 
[1.51] fsmWrite - channel =  8 , data =  3 
[1.51] fsmWrite - channel =  9 , data =  71 
[1.51] fsmWrite - channel =  10 , data =  254 
[1.51] fsmWrite - channel =  8 , data =  18 
[1.51] fsmWrite - channel =  9 , data =  99 
[1.51] fsmWrite - channel =  10 , data =  226 
[1.52] fsmWrite - channel =  8 , data =  0 
[1.52] fsmWrite - channel =  9 , data =  90 
[1.52] fsmWrite - channel =  10 , data =  94 
[1.52] fsmWrite - channel =  8 , data =  1 
[1.52] fsmWrite - channel =  9 , data =  81 
[1.52] fsmWrite - channel =  10 , data =  130 
[1.52] fsmWrite - channel =  8 , data =  3 
[1.52] fsmWrite - channel =  9 , data =  72 
[1.52] fsmWrite - channel =  10 , data =  76 
[1.52] fsmWrite - channel =  8 , data =  18 
[1.52] fsmWrite - channel =  9 , data =  99 
[1.52] fsmWrite - channel =  10 , data =  148 
[1.53] fsmWrite - channel =  8 , data =  0 
[1.53] fsmWrite - channel =  9 , data =  94 
[1.53] fsmWrite - channel =  10 , data =  154 
[1.53] fsmWrite - channel =  8 , data =  1 
[1.53] fsmWrite - channel =  9 , data =  77 
[1.53] fsmWrite - channel =  10 , data =  70 
[1.53] fsmWrite - channel =  8 , data =  3 
[1.53] fsmWrite - channel =  9 , data =  74 
[1.53] fsmWrite - channel =  10 , data =  3 
[1.53] fsmWrite - channel =  8 , data =  18 
[1.53] fsmWrite - channel =  9 , data =  97 
[1.53] fsmWrite - channel =  10 , data =  221 
[1.54] fsmWrite - channel =  8 , data =  0 
[1.54] fsmWrite - channel =  9 , data =  98 
[1.54] fsmWrite - channel =  10 , data =  47 
[1.54] fsmWrite - channel =  8 , data =  1 
[1.54] fsmWrite - channel =  9 , data =  73 
[1.54] fsmWrite - channel =  10 , data =  177 
[1.54] fsmWrite - channel =  8 , data =  3 
[1.54] fsmWrite - channel =  9 , data =  77 
[1.54] fsmWrite - channel =  10 , data =  10 
[1.54] fsmWrite - channel =  8 , data =  18 
[1.54] fsmWrite - channel =  9 , data =  94 
[1.54] fsmWrite - channel =  10 , data =  214 
[1.55] fsmWrite - channel =  8 , data =  0 
[1.55] fsmWrite - channel =  9 , data =  100 
[1.55] fsmWrite - channel =  10 , data =  183 
[1.55] fsmWrite - channel =  8 , data =  1 
[1.55] fsmWrite - channel =  9 , data =  71 
[1.55] fsmWrite - channel =  10 , data =  41 
[1.55] fsmWrite - channel =  8 , data =  3 
[1.55] fsmWrite - channel =  9 , data =  81 
[1.55] fsmWrite - channel =  10 , data =  35 
[1.55] fsmWrite - channel =  8 , data =  18 
[1.55] fsmWrite - channel =  9 , data =  90 
[1.56] fsmWrite - channel =  10 , data =  189 
[1.56] fsmWrite - channel =  8 , data =  0 
[1.56] fsmWrite - channel =  9 , data =  101 
[1.56] fsmWrite - channel =  10 , data =  224 
[1.56] fsmWrite - channel =  8 , data =  1 
[1.56] fsmWrite - channel =  9 , data =  70 
[1.56] fsmWrite - channel =  10 , data =  0 
[1.57] fsmWrite - channel =  8 , data =  3 
[1.57] fsmWrite - channel =  9 , data =  85 
[1.57] fsmWrite - channel =  10 , data =  240 
[1.57] fsmWrite - channel =  8 , data =  18 
[1.57] fsmWrite - channel =  9 , data =  85 
[1.57] fsmWrite - channel =  10 , data =  240 
[1.57] In calibration.cpp Calibration::run - Pair 40 [ 1446.01896 , 811.32674 ] for FSM [ 0.12000 , 0.00000 ] 
[1.57] fsmWrite - channel =  8 , data =  0 
[1.57] fsmWrite - channel =  9 , data =  101 
[1.58] fsmWrite - channel =  10 , data =  121 
[1.58] fsmWrite - channel =  8 , data =  1 
[1.58] fsmWrite - channel =  9 , data =  70 
[1.58] fsmWrite - channel =  10 , data =  103 
[1.58] fsmWrite - channel =  8 , data =  3 
[1.58] fsmWrite - channel =  9 , data =  90 
[1.58] fsmWrite - channel =  10 , data =  252 
[1.58] fsmWrite - channel =  8 , data =  18 
[1.58] fsmWrite - channel =  9 , data =  80 
[1.58] fsmWrite - channel =  10 , data =  228 
[1.59] fsmWrite - channel =  8 , data =  0 
[1.59] fsmWrite - channel =  9 , data =  99 
[1.59] fsmWrite - channel =  10 , data =  121 
[1.59] fsmWrite - channel =  8 , data =  1 
[1.59] fsmWrite - channel =  9 , data =  72 
[1.59] fsmWrite - channel =  10 , data =  103 
