[0.38] In camera.cpp Camera::Initialize - device found 
[0.39] In main.cpp Camera Connection Initialized 
[0.39] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.39] fsmWrite - channel =  8 , data =  40 
[1.78] fsmWrite - channel =  9 , data =  85 
[1.78] fsmWrite - channel =  10 , data =  240 
[1.80] In calibration.cpp Calibration::run - Pair 10 [ 1513.69420 , 1122.47051 ] for FSM [ -0.03000 , -0.00000 ] 
[1.80] fsmWrite - channel =  8 , data =  0 
[1.80] fsmWrite - channel =  9 , data =  81 
[1.80] fsmWrite - channel =  10 , data =  197 
[1.80] fsmWrite - channel =  8 , data =  1 
[1.80] fsmWrite - channel =  9 , data =  90 
[1.80] fsmWrite - channel =  10 , data =  27 
[1.80] fsmWrite - channel =  8 , data =  3 
[1.80] fsmWrite - channel =  9 , data =  84 
[1.80] fsmWrite - channel =  10 , data =  150 
[1.80] fsmWrite - channel =  8 , data =  18 
[1.80] fsmWrite - channel =  9 , data =  87 
[1.80] fsmWrite - channel =  10 , data =  74 
[1.82] fsmWrite - channel =  8 , data =  0 
[1.82] fsmWrite - channel =  9 , data =  82 
[1.82] fsmWrite - channel =  10 , data =  18 
[1.82] fsmWrite - channel =  8 , data =  1 
[1.82] fsmWrite - channel =  9 , data =  89 
[1.82] fsmWrite - channel =  10 , data =  206 
[1.82] fsmWrite - channel =  8 , data =  3 
[1.82] fsmWrite - channel =  9 , data =  83 
[1.82] fsmWrite - channel =  10 , data =  33 
[1.82] fsmWrite - channel =  8 , data =  18 
[1.82] fsmWrite - channel =  9 , data =  88 
[1.82] fsmWrite - channel =  10 , data =  191 
[1.84] fsmWrite - channel =  8 , data =  0 
[1.84] fsmWrite - channel =  9 , data =  82 
[1.84] fsmWrite - channel =  10 , data =  229 
[1.84] fsmWrite - channel =  8 , data =  1 
[1.84] fsmWrite - channel =  9 , data =  88 
[1.84] fsmWrite - channel =  10 , data =  251 
[1.84] fsmWrite - channel =  8 , data =  3 
[1.84] fsmWrite - channel =  9 , data =  81 
[1.84] fsmWrite - channel =  10 , data =  192 
[1.84] fsmWrite - channel =  8 , data =  18 
[1.84] fsmWrite - channel =  9 , data =  90 
[1.84] fsmWrite - channel =  10 , data =  32 
[1.86] fsmWrite - channel =  8 , data =  0 
[1.86] fsmWrite - channel =  9 , data =  84 
[1.86] fsmWrite - channel =  10 , data =  55 
[1.86] fsmWrite - channel =  8 , data =  1 
[1.86] fsmWrite - channel =  9 , data =  87 
[1.86] fsmWrite - channel =  10 , data =  169 
[1.86] fsmWrite - channel =  8 , data =  3 
[1.86] fsmWrite - channel =  9 , data =  80 
[1.86] fsmWrite - channel =  10 , data =  162 
[1.86] fsmWrite - channel =  8 , data =  18 
[1.86] fsmWrite - channel =  9 , data =  91 
[1.86] fsmWrite - channel =  10 , data =  62 
[1.88] fsmWrite - channel =  8 , data =  0 
[1.88] fsmWrite - channel =  9 , data =  85 
[1.88] fsmWrite - channel =  10 , data =  240 
[1.88] fsmWrite - channel =  8 , data =  1 
[1.88] fsmWrite - channel =  9 , data =  85 
[1.88] fsmWrite - channel =  10 , data =  240 
[1.88] fsmWrite - channel =  8 , data =  3 
[1.88] fsmWrite - channel =  9 , data =  79 
[1.88] fsmWrite - channel =  10 , data =  246 
[1.88] fsmWrite - channel =  8 , data =  18 
[1.88] fsmWrite - channel =  9 , data =  91 
[1.88] fsmWrite - channel =  10 , data =  234 
[1.90] fsmWrite - channel =  8 , data =  0 
[1.90] fsmWrite - channel =  9 , data =  87 
[1.90] fsmWrite - channel =  10 , data =  232 
[1.90] fsmWrite - channel =  8 , data =  1 
[1.90] fsmWrite - channel =  9 , data =  83 
[1.90] fsmWrite - channel =  10 , data =  248 
[1.91] fsmWrite - channel =  8 , data =  3 
[1.91] fsmWrite - channel =  9 , data =  79 
[1.91] fsmWrite - channel =  10 , data =  224 
[1.91] fsmWrite - channel =  8 , data =  18 
[1.91] fsmWrite - channel =  9 , data =  92 
[1.91] fsmWrite - channel =  10 , data =  0 
[1.94] fsmWrite - channel =  8 , data =  0 
[1.95] fsmWrite - channel =  9 , data =  89 
[1.95] fsmWrite - channel =  10 , data =  235 
[1.95] fsmWrite - channel =  8 , data =  1 
[1.95] fsmWrite - channel =  9 , data =  81 
[1.95] fsmWrite - channel =  10 , data =  245 
[1.95] fsmWrite - channel =  8 , data =  3 
[1.95] fsmWrite - channel =  9 , data =  80 
[1.95] fsmWrite - channel =  10 , data =  118 
[1.95] fsmWrite - channel =  8 , data =  18 
[1.95] fsmWrite - channel =  9 , data =  91 
[1.95] fsmWrite - channel =  10 , data =  106 
[1.98] fsmWrite - channel =  8 , data =  0 
[1.98] fsmWrite - channel =  9 , data =  91 
[1.98] fsmWrite - channel =  10 , data =  189 
[1.98] fsmWrite - channel =  8 , data =  1 
[1.98] fsmWrite - channel =  9 , data =  80 
[1.98] fsmWrite - channel =  10 , data =  35 
[1.99] fsmWrite - channel =  8 , data =  3 
[1.99] fsmWrite - channel =  9 , data =  81 
[1.99] fsmWrite - channel =  10 , data =  185 
[1.99] fsmWrite - channel =  8 , data =  18 
[1.99] fsmWrite - channel =  9 , data =  90 
[1.99] fsmWrite - channel =  10 , data =  39 
[2.02] fsmWrite - channel =  8 , data =  0 
[2.02] fsmWrite - channel =  9 , data =  93 
[2.02] fsmWrite - channel =  10 , data =  35 
[2.02] fsmWrite - channel =  8 , data =  1 
[2.02] fsmWrite - channel =  9 , data =  78 
[2.02] fsmWrite - channel =  10 , data =  189 
[2.02] fsmWrite - channel =  8 , data =  3 
[2.02] fsmWrite - channel =  9 , data =  83 
[2.02] fsmWrite - channel =  10 , data =  154 
[2.02] fsmWrite - channel =  8 , data =  18 
[2.02] fsmWrite - channel =  9 , data =  88 
[2.02] fsmWrite - channel =  10 , data =  70 
[2.05] fsmWrite - channel =  8 , data =  0 
[2.05] fsmWrite - channel =  9 , data =  93 
[2.05] fsmWrite - channel =  10 , data =  232 
[2.05] fsmWrite - channel =  8 , data =  1 
[2.05] fsmWrite - channel =  9 , data =  77 
[2.05] fsmWrite - channel =  10 , data =  248 
[2.05] fsmWrite - channel =  8 , data =  3 
[2.05] fsmWrite - channel =  9 , data =  85 
[2.05] fsmWrite - channel =  10 , data =  240 
[2.05] fsmWrite - channel =  8 , data =  18 
[2.05] fsmWrite - channel =  9 , data =  85 
[2.05] fsmWrite - channel =  10 , data =  240 
[2.07] In calibration.cpp Calibration::run - Pair 20 [ 1545.24728 , 1118.50382 ] for FSM [ 0.06000 , 0.00000 ] 
[2.07] fsmWrite - channel =  8 , data =  0 
[2.08] fsmWrite - channel =  9 , data =  93 
[2.08] fsmWrite - channel =  10 , data =  229 
[2.08] fsmWrite - channel =  8 , data =  1 
[2.08] fsmWrite - channel =  9 , data =  77 
[2.08] fsmWrite - channel =  10 , data =  251 
[2.08] fsmWrite - channel =  8 , data =  3 
[2.08] fsmWrite - channel =  9 , data =  88 
[2.08] fsmWrite - channel =  10 , data =  133 
[2.08] fsmWrite - channel =  8 , data =  18 
[2.08] fsmWrite - channel =  9 , data =  83 
[2.08] fsmWrite - channel =  10 , data =  91 
[2.10] fsmWrite - channel =  8 , data =  0 
[2.10] fsmWrite - channel =  9 , data =  93 
[2.10] fsmWrite - channel =  10 , data =  7 
[2.10] fsmWrite - channel =  8 , data =  1 
[2.10] fsmWrite - channel =  9 , data =  78 
[2.10] fsmWrite - channel =  10 , data =  217 
[2.10] fsmWrite - channel =  8 , data =  3 
[2.10] fsmWrite - channel =  9 , data =  91 
[2.10] fsmWrite - channel =  10 , data =  22 
[2.10] fsmWrite - channel =  8 , data =  18 
[2.10] fsmWrite - channel =  9 , data =  80 
[2.10] fsmWrite - channel =  10 , data =  202 
[2.12] fsmWrite - channel =  8 , data =  0 
[2.12] fsmWrite - channel =  9 , data =  91 
[2.12] fsmWrite - channel =  10 , data =  82 
[2.12] fsmWrite - channel =  8 , data =  1 
[2.12] fsmWrite - channel =  9 , data =  80 
[2.12] fsmWrite - channel =  10 , data =  142 
[2.12] fsmWrite - channel =  8 , data =  3 
[2.12] fsmWrite - channel =  9 , data =  93 
[2.12] fsmWrite - channel =  10 , data =  89 
[2.12] fsmWrite - channel =  8 , data =  18 
[2.12] fsmWrite - channel =  9 , data =  78 
[2.12] fsmWrite - channel =  10 , data =  135 
[2.14] fsmWrite - channel =  8 , data =  0 
[2.14] fsmWrite - channel =  9 , data =  88 
[2.14] fsmWrite - channel =  10 , data =  228 
[2.14] fsmWrite - channel =  8 , data =  1 
[2.14] fsmWrite - channel =  9 , data =  82 
[2.14] fsmWrite - channel =  10 , data =  252 
[2.14] fsmWrite - channel =  8 , data =  3 
[2.14] fsmWrite - channel =  9 , data =  95 
[2.14] fsmWrite - channel =  10 , data =  8 
[2.14] fsmWrite - channel =  8 , data =  18 
[2.14] fsmWrite - channel =  9 , data =  76 
[2.14] fsmWrite - channel =  10 , data =  216 
[2.15] fsmWrite - channel =  8 , data =  0 
[2.15] fsmWrite - channel =  9 , data =  85 
[2.16] fsmWrite - channel =  10 , data =  240 
[2.16] fsmWrite - channel =  8 , data =  1 
[2.16] fsmWrite - channel =  9 , data =  85 
[2.16] fsmWrite - channel =  10 , data =  240 
[2.16] fsmWrite - channel =  8 , data =  3 
[2.16] fsmWrite - channel =  9 , data =  95 
[2.16] fsmWrite - channel =  10 , data =  230 
[2.16] fsmWrite - channel =  8 , data =  18 
[2.16] fsmWrite - channel =  9 , data =  75 
[2.16] fsmWrite - channel =  10 , data =  250 
[2.17] fsmWrite - channel =  8 , data =  0 
[2.17] fsmWrite - channel =  9 , data =  82 
[2.17] fsmWrite - channel =  10 , data =  189 
[2.17] fsmWrite - channel =  8 , data =  1 
[2.17] fsmWrite - channel =  9 , data =  89 
[2.17] fsmWrite - channel =  10 , data =  35 
[2.17] fsmWrite - channel =  8 , data =  3 
[2.17] fsmWrite - channel =  9 , data =  95 
[2.17] fsmWrite - channel =  10 , data =  202 
[2.17] fsmWrite - channel =  8 , data =  18 
[2.17] fsmWrite - channel =  9 , data =  76 
[2.17] fsmWrite - channel =  10 , data =  22 
[2.18] fsmWrite - channel =  8 , data =  0 
[2.18] fsmWrite - channel =  9 , data =  79 
[2.18] fsmWrite - channel =  10 , data =  158 
[2.18] fsmWrite - channel =  8 , data =  1 
[2.18] fsmWrite - channel =  9 , data =  92 
[2.18] fsmWrite - channel =  10 , data =  66 
[2.18] fsmWrite - channel =  8 , data =  3 
[2.18] fsmWrite - channel =  9 , data =  94 
[2.18] fsmWrite - channel =  10 , data =  164 
[2.18] fsmWrite - channel =  8 , data =  18 
[2.18] fsmWrite - channel =  9 , data =  77 
[2.18] fsmWrite - channel =  10 , data =  60 
[2.19] fsmWrite - channel =  8 , data =  0 
[2.19] fsmWrite - channel =  9 , data =  76 
[2.19] fsmWrite - channel =  10 , data =  234 
[2.19] fsmWrite - channel =  8 , data =  1 
[2.19] fsmWrite - channel =  9 , data =  94 
[2.19] fsmWrite - channel =  10 , data =  246 
[2.19] fsmWrite - channel =  8 , data =  3 
[2.19] fsmWrite - channel =  9 , data =  92 
[2.19] fsmWrite - channel =  10 , data =  126 
[2.19] fsmWrite - channel =  8 , data =  18 
[2.19] fsmWrite - channel =  9 , data =  79 
[2.19] fsmWrite - channel =  10 , data =  98 
[2.20] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.20] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.20] fsmWrite - channel =  8 , data =  0 
[2.20] fsmWrite - channel =  9 , data =  74 
[2.20] fsmWrite - channel =  10 , data =  243 
[2.20] fsmWrite - channel =  8 , data =  1 
[2.20] fsmWrite - channel =  9 , data =  96 
[2.20] fsmWrite - channel =  10 , data =  237 
[2.20] fsmWrite - channel =  8 , data =  3 
[2.20] fsmWrite - channel =  9 , data =  89 
[2.20] fsmWrite - channel =  10 , data =  130 
[2.20] fsmWrite - channel =  8 , data =  18 
[2.20] fsmWrite - channel =  9 , data =  82 
[2.20] fsmWrite - channel =  10 , data =  94 
[2.21] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.21] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.21] fsmWrite - channel =  8 , data =  0 
[2.21] fsmWrite - channel =  9 , data =  73 
[2.21] fsmWrite - channel =  10 , data =  252 
[2.21] fsmWrite - channel =  8 , data =  1 
[2.21] fsmWrite - channel =  9 , data =  97 
[2.21] fsmWrite - channel =  10 , data =  228 
[2.21] fsmWrite - channel =  8 , data =  3 
[2.21] fsmWrite - channel =  9 , data =  85 
[2.21] fsmWrite - channel =  10 , data =  240 
[2.21] fsmWrite - channel =  8 , data =  18 
[2.21] fsmWrite - channel =  9 , data =  85 
[2.21] fsmWrite - channel =  10 , data =  240 
[2.22] In processing.cpp Image::performPixelGrouping - Frame has no groups! 
[2.22] In calibration.cpp Calibration::run - Lost spot during FSM calibration! 
[2.22] fsmWrite - channel =  8 , data =  0 
[2.22] fsmWrite - channel =  9 , data =  74 
[2.22] fsmWrite - channel =  10 , data =  49 
[2.22] fsmWrite - channel =  8 , data =  1 
[2.22] fsmWrite - channel =  9 , data =  97 
[2.22] fsmWrite - channel =  10 , data =  175 
[2.22] fsmWrite - channel =  8 , data =  3 
[2.22] fsmWrite - channel =  9 , data =  82 
[2.22] fsmWrite - channel =  10 , data =  31 
[2.22] fsmWrite - channel =  8 , data =  18 
[2.22] fsmWrite - channel =  9 , data =  89 
[2.22] fsmWrite - channel =  10 , data =  193 
[2.23] fsmWrite - channel =  8 , data =  0 
[2.23] fsmWrite - channel =  9 , data =  75 
[2.23] fsmWrite - channel =  10 , data =  160 
[2.23] fsmWrite - channel =  8 , data =  1 
[2.23] fsmWrite - channel =  9 , data =  96 
[2.23] fsmWrite - channel =  10 , data =  64 
[2.23] fsmWrite - channel =  8 , data =  3 
[2.23] fsmWrite - channel =  9 , data =  78 
[2.23] fsmWrite - channel =  10 , data =  114 
[2.23] fsmWrite - channel =  8 , data =  18 
[2.23] fsmWrite - channel =  9 , data =  93 
[2.23] fsmWrite - channel =  10 , data =  110 
[2.24] fsmWrite - channel =  8 , data =  0 
[2.24] fsmWrite - channel =  9 , data =  78 
[2.24] fsmWrite - channel =  10 , data =  54 
[2.24] fsmWrite - channel =  8 , data =  1 
[2.24] fsmWrite - channel =  9 , data =  93 
[2.24] fsmWrite - channel =  10 , data =  170 
[2.24] fsmWrite - channel =  8 , data =  3 
[2.24] fsmWrite - channel =  9 , data =  75 
[2.24] fsmWrite - channel =  10 , data =  77 
[2.24] fsmWrite - channel =  8 , data =  18 
[2.24] fsmWrite - channel =  9 , data =  96 
[2.24] fsmWrite - channel =  10 , data =  147 
[2.26] fsmWrite - channel =  8 , data =  0 
[2.26] fsmWrite - channel =  9 , data =  81 
[2.26] fsmWrite - channel =  10 , data =  193 
[2.26] fsmWrite - channel =  8 , data =  1 
[2.26] fsmWrite - channel =  9 , data =  90 
[2.26] fsmWrite - channel =  10 , data =  31 
[2.26] fsmWrite - channel =  8 , data =  3 
[2.26] fsmWrite - channel =  9 , data =  73 
[2.26] fsmWrite - channel =  10 , data =  14 
[2.26] fsmWrite - channel =  8 , data =  18 
[2.26] fsmWrite - channel =  9 , data =  98 
[2.26] fsmWrite - channel =  10 , data =  210 
[2.28] fsmWrite - channel =  8 , data =  0 
[2.28] fsmWrite - channel =  9 , data =  85 
[2.28] fsmWrite - channel =  10 , data =  240 
[2.28] fsmWrite - channel =  8 , data =  1 
[2.28] fsmWrite - channel =  9 , data =  85 
[2.28] fsmWrite - channel =  10 , data =  240 
[2.28] fsmWrite - channel =  8 , data =  3 
[2.28] fsmWrite - channel =  9 , data =  71 
[2.28] fsmWrite - channel =  10 , data =  254 
[2.29] fsmWrite - channel =  8 , data =  18 
[2.29] fsmWrite - channel =  9 , data =  99 
[2.29] fsmWrite - channel =  10 , data =  226 
[2.32] fsmWrite - channel =  8 , data =  0 
[2.32] fsmWrite - channel =  9 , data =  90 
[2.32] fsmWrite - channel =  10 , data =  94 
[2.32] fsmWrite - channel =  8 , data =  1 
[2.32] fsmWrite - channel =  9 , data =  81 
[2.32] fsmWrite - channel =  10 , data =  130 
[2.32] fsmWrite - channel =  8 , data =  3 
[2.32] fsmWrite - channel =  9 , data =  72 
[2.32] fsmWrite - channel =  10 , data =  76 
[2.32] fsmWrite - channel =  8 , data =  18 
[2.32] fsmWrite - channel =  9 , data =  99 
[2.32] fsmWrite - channel =  10 , data =  148 
[2.36] fsmWrite - channel =  8 , data =  0 
[2.36] fsmWrite - channel =  9 , data =  94 
[2.36] fsmWrite - channel =  10 , data =  154 
[2.36] fsmWrite - channel =  8 , data =  1 
[2.36] fsmWrite - channel =  9 , data =  77 
[2.36] fsmWrite - channel =  10 , data =  70 
[2.36] fsmWrite - channel =  8 , data =  3 
[2.36] fsmWrite - channel =  9 , data =  74 
[2.36] fsmWrite - channel =  10 , data =  3 
[2.36] fsmWrite - channel =  8 , data =  18 
[2.36] fsmWrite - channel =  9 , data =  97 
[2.36] fsmWrite - channel =  10 , data =  221 
[2.39] fsmWrite - channel =  8 , data =  0 
[2.39] fsmWrite - channel =  9 , data =  98 
[2.40] fsmWrite - channel =  10 , data =  47 
[2.40] fsmWrite - channel =  8 , data =  1 
[2.40] fsmWrite - channel =  9 , data =  73 
[2.40] fsmWrite - channel =  10 , data =  177 
[2.40] fsmWrite - channel =  8 , data =  3 
[2.40] fsmWrite - channel =  9 , data =  77 
[2.40] fsmWrite - channel =  10 , data =  10 
[2.40] fsmWrite - channel =  8 , data =  18 
[2.40] fsmWrite - channel =  9 , data =  94 
[2.40] fsmWrite - channel =  10 , data =  214 
[2.43] fsmWrite - channel =  8 , data =  0 
[2.43] fsmWrite - channel =  9 , data =  100 
[2.43] fsmWrite - channel =  10 , data =  183 
[2.43] fsmWrite - channel =  8 , data =  1 
[2.43] fsmWrite - channel =  9 , data =  71 
[2.43] fsmWrite - channel =  10 , data =  41 
[2.43] fsmWrite - channel =  8 , data =  3 
[2.43] fsmWrite - channel =  9 , data =  81 
[2.43] fsmWrite - channel =  10 , data =  35 
[2.43] fsmWrite - channel =  8 , data =  18 
[2.43] fsmWrite - channel =  9 , data =  90 
[2.43] fsmWrite - channel =  10 , data =  189 
[2.46] fsmWrite - channel =  8 , data =  0 
[2.46] fsmWrite - channel =  9 , data =  101 
[2.46] fsmWrite - channel =  10 , data =  224 
[2.46] fsmWrite - channel =  8 , data =  1 
[2.46] fsmWrite - channel =  9 , data =  70 
[2.46] fsmWrite - channel =  10 , data =  0 
[2.46] fsmWrite - channel =  8 , data =  3 
[2.46] fsmWrite - channel =  9 , data =  85 
[2.46] fsmWrite - channel =  10 , data =  240 
[2.46] fsmWrite - channel =  8 , data =  18 
[2.46] fsmWrite - channel =  9 , data =  85 
[2.46] fsmWrite - channel =  10 , data =  240 
[2.49] In calibration.cpp Calibration::run - Pair 40 [ 1559.62440 , 1116.52972 ] for FSM [ 0.12000 , 0.00000 ] 
[2.49] fsmWrite - channel =  8 , data =  0 
[2.49] fsmWrite - channel =  9 , data =  101 
[2.49] fsmWrite - channel =  10 , data =  121 
[2.49] fsmWrite - channel =  8 , data =  1 
[2.49] fsmWrite - channel =  9 , data =  70 
[2.49] fsmWrite - channel =  10 , data =  103 
[2.49] fsmWrite - channel =  8 , data =  3 
